week_start,pandemic_period,ukhsa_covid_deaths_weekly,admissions_lag_0w,ukhsa_occupied_beds_weekly_avg,ukhsa_pcr_positivity_weekly_avg,lag_weeks,fitted,ci_low,ci_high,admissions_lag_1w,admissions_lag_2w,admissions_lag_3w,admissions_lag_4w
2023-09-18,2023-2026,241.0,,3061.285714285714,14.858571428571429,1,-47.37105892574753,-266.0065075725428,171.26438972104773,2737.0,,,
2023-09-25,2023-2026,203.0,,3540.1428571428573,16.898571428571426,1,-40.83366120351555,-289.6130565524371,207.945734145406,3178.0,,,
2023-10-02,2023-2026,233.0,,4214.857142857143,17.464285714285715,1,-126.29436434531407,-377.84214207514066,125.25341338451251,4036.0,,,
2023-10-09,2023-2026,318.0,,4414.285714285715,15.904285714285717,1,-142.17293123005885,-367.7384222306283,83.39255977051062,4332.0,,,
2023-10-16,2023-2026,287.0,,3942.714285714286,13.225714285714286,1,-29.904814407038995,-199.94473490242115,140.13510608834315,3721.0,,,
2023-10-23,2023-2026,297.0,,3715.285714285714,12.42,1,59.36823792341215,-88.90290490148885,207.63938074831316,3351.0,,,
2023-10-30,2023-2026,309.0,,3344.8571428571427,10.381428571428572,1,149.25057755320168,36.37314453166401,262.12801057473933,2866.0,,,
2023-11-06,2023-2026,291.0,,2820.285714285714,8.665714285714285,1,74.42686191127687,-26.734871876156774,175.58859569871052,2479.0,,,
2023-11-13,2023-2026,239.0,,2531.4285714285716,7.951428571428571,1,69.05301698559792,-27.99575796964109,166.10179194083693,2198.0,,,
2023-11-20,2023-2026,162.0,,2317.8571428571427,7.437142857142858,1,85.79569947567823,-7.40150956935112,178.9929085207076,1955.0,,,
2023-11-27,2023-2026,163.0,,2343.8571428571427,7.757142857142857,1,130.7737038499415,35.58874204101056,225.95866565887246,1897.0,,,
2023-12-04,2023-2026,167.0,,2761.5714285714284,9.232857142857142,1,199.57829918848978,90.37503791262206,308.7815604643575,2186.0,,,
2023-12-11,2023-2026,221.0,,3248.1428571428573,11.062857142857142,1,108.08725974118511,-21.104294096386553,237.27881357875677,2807.0,,,
2023-12-18,2023-2026,249.0,,3641.857142857142,12.394285714285717,1,39.725407677553854,-111.08419432981228,190.53500968491997,3305.0,,,
2023-12-25,2023-2026,161.0,,3927.0,12.864285714285714,1,-4.8344326183979005,-165.87003061780294,156.20116538100714,3674.0,,,
2024-01-01,2023-2026,292.0,,4244.857142857143,12.824285714285711,1,18.96191511411084,-136.96662804526304,174.8904582734847,3981.0,,,
2024-01-08,2023-2026,376.0,,3946.142857142858,11.665714285714284,1,-43.462730678588244,-196.86249025815897,109.9370289009825,3800.0,,,
