DATAFLOW,LAST UPDATE,freq,unit,nace_r2,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2023-Q4,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2024-Q1,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2024-Q2,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2024-Q3,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2024-Q4,0.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2025-Q1,-0.8,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2025-Q2,0.5,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2025-Q3,0.3,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2025-Q4,0.4,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Poland,2026-Q1,0.0,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2017-Q1,1.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2017-Q2,0.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2017-Q3,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2017-Q4,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2018-Q1,0.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2018-Q2,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2018-Q3,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2018-Q4,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2019-Q1,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2019-Q2,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2019-Q3,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2019-Q4,-0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2020-Q1,-0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2020-Q2,-3.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2020-Q3,1.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2020-Q4,1.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2021-Q1,-0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2021-Q2,1.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2021-Q3,-0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2021-Q4,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2022-Q1,2.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2022-Q2,-0.5,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2022-Q3,1.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2022-Q4,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2023-Q1,0.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2023-Q2,0.5,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2023-Q3,0.6,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2023-Q4,0.6,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2024-Q1,-0.1,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2024-Q2,0.1,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2024-Q3,0.0,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2024-Q4,0.5,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2025-Q1,0.8,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2025-Q2,0.5,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2025-Q3,0.9,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Employees domestic concept,Portugal,2025-Q4,0.3,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2017-Q1,0.6,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2017-Q2,1.0,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2017-Q3,-2.0,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2017-Q4,3.6,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2018-Q1,-0.9,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2018-Q2,2.3,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2018-Q3,-4.7,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2018-Q4,-0.4,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2019-Q1,-2.2,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2019-Q2,4.0,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2019-Q3,-6.8,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2019-Q4,3.0,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2020-Q1,-1.0,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2020-Q2,-2.2,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2020-Q3,1.2,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2020-Q4,0.1,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2021-Q1,1.1,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2021-Q2,0.1,u,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Self-employed domestic concept,Switzerland,2021-Q3,2.6,u,
